Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 61.2/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.02 TB projected vs 1.5 line,,,,,
   📊 Good contact vs CU: wOBA 0.386 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sandlin (SP): 66% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.069 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 136 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 15 times: 1 produced a HR = 7% (0.41x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 15 times: 10 produced a HIT = 67% (1.15x base),,,,,
,,,,,
#119  Marcus Semien (NYM) vs T Mayza  [📋 PROJECTED]   Score: 47.5   HR Prob: 14.0%  |  Odds: +590,,,,,
Batter Power: 75.1,Pitcher Vuln: 50.7,Pitch Match: 0.981,Bullpen: 0.925,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.5 IP)),
Park: 0.940,Env: 0.886,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.984,
HR/PA Rate: 0.050,Opp Score: 29/50,Conv Score: 28/50,NewConv CONV100: 45,NewConv Rank: 92,
NewConv p: 0.159,NewConv raw: 0.1723,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.888,
Pull×Park: 1.000,Zone Damage: 0.990,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   🎯 Hand-specific pitch: Mayza throws 49% FF vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Mayza allows 75% FB (vuln 29) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 330ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (49% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Owns this pitcher: 3HR/24AB (12%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.177 (24AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 30%,,,,,
"   ✅ Good vs sinker (wOBA 0.363, SLG 0.467) — Mayza throws SI 29% vs RHB (+2.5 conv)",,,,,
   ⚠️ Slider weakness: wOBA 0.169 — SL 22% vs RHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 329.8 Avg Dist • 70% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 23/50,,,,,
   ✅ Platoon edge (R vs L),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP),,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:8.8% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.0 | FB% 50.0 | Blast% 8.8 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs T Mayza — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.886 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.0/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.981 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.45 TB projected vs 0.5 line,,,,,
   📊 Hard contact vs pitcher: 30% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Mayza (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 55% season (45pt gap, -7.0 pts)",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#120  Brice Turang (MIL) vs Cade Povich  [📋 PROJECTED]   Score: 39.0   HR Prob: 15.6%  |  Odds: +850,,,,,
Batter Power: 74.8,Pitcher Vuln: 53.6,Pitch Match: 0.992,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.5 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.965,
HR/PA Rate: 0.067,Opp Score: 26/50,Conv Score: 15/50,NewConv CONV100: 40,NewConv Rank: 166,
NewConv p: 0.138,NewConv raw: 0.1340,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.008,
Pull×Park: 1.000,Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 0.895 (3.00x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
"   ⚠️ ODDS FADE -22%: +850 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes Povich's fastball arsenal: fastball wOBA 0.403 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 26/50 · Conv 15/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High Z-Contact: 93.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 2/7]: 💥 Blast%:13.7%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:3.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.7% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 3.9 | FB% 20.0 | Blast% 13.7 | Pull% 50.0,,,,,
   📊 HR market: +850 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 58.4/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.31 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.04 TB projected vs 1.5 line,,,,,
   ⚠️ vs Povich (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.046 + Platoon + Score 57 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
,,,,,
#121  Ethan Salas (SD) vs Tyler Phillips  [📋 PROJECTED]   Score: 42.1   HR Prob: 14.9%,,,,,
Batter Power: 79.6,Pitcher Vuln: 51.8,Pitch Match: 0.950,Bullpen: 1.019,Bullpen Vuln 🔬: 50.6  (BVu 51 (~4.2 IP)),
Park: 0.900,Env: 0.859,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,
HR/PA Rate: 0.058,Opp Score: 30/50,Conv Score: 27/50,NewConv CONV100: 45,NewConv Rank: 95,
NewConv p: 0.159,NewConv raw: 0.1712,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.800,
Pull×Park: 1.000,Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 1.222 (3.13x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   ⚠️ wRC+ vs RHP: 72 (-28) — struggles vs this hand,,,,,
   💪 Elite HR/PA vs RHP: 9.5% (2.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.524 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.381 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (33.3%),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.69 HR/9 vs 1.20 season (19 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   ⛔ DFF DISAGREEMENT: DailyFantasyFuel projects only 2.0 FP — far below what this ranking implies. −10 score, −10 conviction.",,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:86%≥40% (nuclear/DTP) · 🔻 GB%:14%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.143≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%86 (>50) + GB%14 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=7]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:1.143>0.2 (must-have) · ❌ Barrel%:14.3% [Barrel%>15% ✗] · 💪 HH%:43%>40% (must-have) · 🌤️ Air%:86%>50% (must-have) · 🔻 GB%:14%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:86%>35% (must-have) · ❌ Blast%:9.7% [Blast%>15% ✗] · ↙ Pull%:43%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.143 | Barrel% 14.3 | HH% 42.9 | Air% 85.7 | GB% 14.3 | PullBrl% 0.0 | FB% 85.7 | Blast% 9.7 | Pull% 42.9,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 28.6/100,,,,,
   📐 Stats-based estimate (no hits market data): L7=0.333 xwOBA=0.345 K%=33.3% HH%=36.5 PM=0.950 wRC+=72,,,,,
,,,,,
#122  Edmundo Sosa (PHI) vs Zac Thornton  [📋 PROJECTED]   Score: 37.4   HR Prob: 15.9%  |  Odds: +730,,,,,
Batter Power: 79.1,Pitcher Vuln: 54.6,Pitch Match: 1.022,Bullpen: 0.905,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.5 IP)),
Park: 0.940,Env: 0.886,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.968,
HR/PA Rate: 0.060,Opp Score: 25/50,Conv Score: 14/50,NewConv CONV100: 43,NewConv Rank: 132,
NewConv p: 0.151,NewConv raw: 0.1536,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.923,
Pull×Park: 1.000,Zone Damage: 0.956,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~33 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +730 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc39<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET ST (17% vs RHB): Thornton allows 75% HH / 100% FB / 100% Pull / 1.000 ISO (vuln 80) → Batter L10 ST: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes Thornton's fastball arsenal: fastball wOBA 0.472 (FC 43%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs ST: 0 HR in 10 BBE • 265.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 25/50 · Conv 14/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.57 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 1/7]: 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 6.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.886 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +730 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 1.18 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.01 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FC: wOBA 0.472 on primary pitch type (+4 pts),,,,,
   ⚾ vs Thornton (SP): 66% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#123  Ronald Acuna (ATL) vs Peter Lambert  [📋 PROJECTED]   Score: 46.1   HR Prob: 14.1%  |  Odds: +350,,,,,
Batter Power: 85.4,Pitcher Vuln: 44.0,Pitch Match: 1.034,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.035,
HR/PA Rate: 0.032,Opp Score: 23/50,Conv Score: 32/50,NewConv CONV100: 100,NewConv Rank: 3,
NewConv p: 0.355,NewConv raw: 0.2792,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.865,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   📈 L7 SLG elevated: 0.654 (1.34x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET FF (32% vs RHB): Lambert allows 60% HH / 80% FB / 40% Pull / 0.600 ISO (vuln 56) → Batter L10 FF: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (340ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 340.2 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.971 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.1/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📈 RotoWire projects 1.08 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.94 TB projected vs 1.5 line,,,,,
   ⚠️ vs Lambert (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.1, slate rank #39) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#124  Drake Baldwin (ATL) vs Peter Lambert  [📋 PROJECTED]   Score: 40.7   HR Prob: 15.2%  |  Odds: +430,,,,,
Batter Power: 85.7,Pitcher Vuln: 44.0,Pitch Match: 1.061,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.027,
HR/PA Rate: 0.035,Opp Score: 27/50,Conv Score: 17/50,NewConv CONV100: 61,NewConv Rank: 43,
NewConv p: 0.212,NewConv raw: 0.1992,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.883,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Lambert allows 64% HH / 64% FB / 0.182 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +3 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.405, SLG 0.554 — Lambert FF 35% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.1 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 27/50 · Conv 14/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
